timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
194165295,194165222,-0.004013279,0.01408028,-0.05054536
194186354,194186277,0.0029622968,0.011334716,-0.050073076
194207408,194207333,-0.0012405441,0.016554123,-0.049209315
194228526,194228434,0.004594323,0.0028430498,-0.04768763
194246509,194246436,0.001949577,0.015202854,-0.04603451
194267577,194267492,0.0070914906,0.00022405124,-0.043222807
194288685,194288593,-0.0006491762,0.0010123635,-0.040983178
194306682,194306595,-0.001806905,0.012853786,-0.039461717
194327731,194327651,0.00125621,0.016002184,-0.03713542
194347275,194347202,0.0013729805,0.016152175,-0.034922525
194369837,194369762,0.009897613,0.025865855,-0.03260339
194386426,194386351,-0.30022898,0.15387829,-0.032281354
194407435,194407361,-0.3827915,0.17452891,-0.030105896
194428492,194428417,-0.15058462,0.007517096,-0.03556576
194446583,194446510,-0.18620917,0.053705472,-0.03235389
194467594,194467520,0.040608276,0.025413124,-0.024113197
194488649,194488576,0.026941294,0.031979248,-0.017543843
194509707,194509632,0.008194439,0.033256542,-0.014032726
194526250,194526175,0.021732064,0.0147140315,-0.013425804
194547325,194547231,0.018868662,0.023765415,-0.014081955
194568361,194568286,0.030067394,0.01652497,-0.015668886
194586410,194586334,0.011606661,0.02450354,-0.016634697
194607475,194607390,0.0065380386,0.018788254,-0.016820954
194628519,194628445,0.009287958,0.023107417,-0.016719399
194649625,194649547,0.001617274,0.031337593,-0.016417945
194666116,194666044,0.006634805,0.017096967,-0.015792934
194687220,194687146,0.013052461,0.024048628,-0.014828934
194708237,194708156,0.017271956,0.024159843,-0.014252028
194726276,194726203,0.002026806,0.023392038,-0.013653557
194747380,194747305,-0.009071963,0.039872386,-0.012836985
194768388,194768315,-0.0044359765,0.02643867,-0.012900566
194789447,194789370,0.0038300466,0.026340434,-0.0132676605
194805998,194805922,0.009041961,0.009531932,-0.014177188
194827045,194826970,0.0058859163,0.029645259,-0.015320313
194848102,194848027,0.012984896,0.022482691,-0.01570745
194866149,194866073,0.014810197,0.03974147,-0.015612512
194887204,194887129,0.03017722,0.03592522,-0.015503544
194908263,194908184,-0.0790991,0.1761716,-0.01766278
194929317,194929240,-0.021019323,0.079757765,-0.023272496
194945859,194945783,0.06141322,0.095449306,-0.02945983
194966926,194966839,-0.0023932722,0.006134081,-0.03629642
194988013,194987940,-0.004387733,0.00834251,-0.03999458
195006018,195005942,-0.0083805565,0.020194238,-0.04130734
195027072,195026998,0.007484739,0.01704208,-0.041133303
195048174,195048099,0.0033166045,0.015605815,-0.03996156
195066178,195066101,-0.00017471245,0.01761225,-0.038368452
195087235,195087157,-0.010847963,0.009055144,-0.036937207
195106782,195106708,-0.004059268,0.009928647,-0.03528499
195127841,195127764,0.019489033,0.009752437,-0.033321314
195145932,195145857,0.56306034,0.21454793,-0.03574859
195166952,195166867,0.08061702,0.095195234,-0.039153326
195187996,195187923,0.23433478,0.13787353,-0.04123099
195209052,195208978,0.26106924,0.09026437,-0.03657033
195227102,195227026,0.09892041,0.011856589,-0.035068173
195248154,195248081,0.08179223,0.052740134,-0.03445862
195269228,195269137,0.0863186,0.08426857,-0.029223794
195285755,195285681,0.07472745,0.047490932,-0.023683228
195306810,195306736,0.0022516495,0.07192666,-0.022874357
195327866,195327792,-0.0019113586,0.05835547,-0.025771862
195348967,195348893,0.017399063,0.061994273,-0.027193487
195366971,195366895,0.024791336,0.050237767,-0.025334425
195388027,195387951,0.090489365,0.04998307,-0.021808911
195409132,195409052,0.07988128,0.058666535,-0.022017006
195425637,195425550,0.11297774,0.061171085,-0.024679925
195446728,195446651,0.1241674,0.061985623,-0.026150588
195467756,195467661,0.13304892,0.06860469,-0.02611685
195488790,195488717,0.13403796,0.074608415,-0.028248178
195506894,195506810,0.11716633,0.087518625,-0.031856507
195527899,195527820,0.11232146,0.08622977,-0.034465484
195548948,195548875,0.102163784,0.08604783,-0.03568009
195565497,195565419,0.09053723,0.08151437,-0.03680303
195586548,195586475,0.08209937,0.07234327,-0.03936888
195607605,195607530,0.07820113,0.068667956,-0.041055873
195628660,195628586,0.07661821,0.068093054,-0.041955557
195646710,195646633,0.08703664,0.06859276,-0.042496596
195667762,195667689,0.10225646,0.06993378,-0.041141633
195688817,195688744,0.10210573,0.07824712,-0.038637076
195705373,195705289,0.103228725,0.083226845,-0.03699778
195726418,195726344,0.10867924,0.08239363,-0.035247754
195747517,195747445,0.106619045,0.08667224,-0.03382912
195768534,195768455,0.10213556,0.08333843,-0.032826304
195786577,195786502,0.09932366,0.08470934,-0.031999968
195807683,195807603,0.088248566,0.08429378,-0.03133598
195828689,195828613,0.092383906,0.078857556,-0.030976173
195846750,195846665,0.089375526,0.08440367,-0.030553866
195866306,195866212,0.0938313,0.08382383,-0.030497344
195887348,195887268,0.103490084,0.082288004,-0.030356515
195908399,195908324,0.102998026,0.09045354,-0.029967137
195926445,195926371,0.10544049,0.083400264,-0.029874198
195947500,195947427,0.10166645,0.090407625,-0.029900135
195968554,195968482,0.10401193,0.08751342,-0.029700078
195986608,195986530,0.09168629,0.088770166,-0.02972726
196007664,196007586,0.10113008,0.08427406,-0.029799696
196028715,196028641,0.09085101,0.08081353,-0.029487615
196049772,196049697,0.09824405,0.08950936,-0.029581673
196066323,196066240,0.093898095,0.08518623,-0.029695554
196087369,196087296,0.10297316,0.08207833,-0.0295738
196108471,196108397,0.10142877,0.0887485,-0.029585715
196126474,196126399,0.09915843,0.0848468,-0.029717198
196147534,196147455,0.10653158,0.08870532,-0.029623255
196168633,196168556,0.095142856,0.08839723,-0.029651722
196189643,196189566,0.102726705,0.084213324,-0.02935363
196206229,196206155,0.09653021,0.08140348,-0.029413529
196227238,196227165,0.10013545,0.08789938,-0.029449511
196248295,196248220,0.10011062,0.0832879,-0.029277932
196266387,196266314,0.10087919,0.08888565,-0.029267916
196287398,196287323,0.104780845,0.084929064,-0.02957699
196308455,196308379,0.10837396,0.08666512,-0.029675385
196329516,196329435,0.10200328,0.088387124,-0.029540097
196346064,196345978,0.1116473,0.08693596,-0.029285014
196367109,196367034,0.10067359,0.08511556,-0.029455738
196388190,196388089,0.104679696,0.085512884,-0.030018378
196406215,196406137,0.10148661,0.08315114,-0.029247165
196427277,196427193,0.08970625,0.03470853,-0.023826972
196448330,196448248,0.08768137,0.032112382,-0.020748038
196469432,196469350,0.09374443,0.04398047,-0.01302413
196485927,196485848,0.09224778,0.044339523,-0.007834187
196507030,196506949,0.094135396,0.031436924,-0.0072743273
196528044,196527959,0.091129966,0.026564056,-0.0070676277
196546111,196546006,0.08503961,0.021211594,-0.0039388845
196567182,196567107,0.084819034,0.028504262,-0.0015498886
196588198,196588117,0.086054966,0.025894023,-0.0027141317
196609249,196609173,0.08732829,0.031929743,-0.0024080647
196625793,196625717,0.08618419,0.030657614,-0.0005880727
196646850,196646772,0.090344295,0.03805094,0.00023284761
196667904,196667828,0.09241487,0.03288543,-0.0007987458
196685949,196685875,0.09173565,0.031213272,-0.00060849986
196707014,196706931,0.089780234,0.026730632,0.0010708843
196728086,196727987,0.0881624,0.030401578,0.00080529274
196749116,196749042,0.08762605,0.02568462,-0.00030495075
196767193,196767090,0.087179676,0.030905945,0.00040120643
196788231,196788145,0.08710471,0.03201485,0.0013393117
196809303,196809201,0.08876295,0.03298738,0.0006006474
196825822,196825744,0.0900336,0.032138616,0.00024943997
196846876,196846800,0.089865014,0.030250575,0.0010973661
196867977,196867901,0.090380125,0.030526755,0.0013795402
196888987,196888911,0.08928076,0.02798664,0.0006241362
196907033,196906959,0.08846543,0.02859981,0.0006219159
196928136,196928060,0.08771301,0.031077648,0.0011635371
196949144,196949070,0.08739638,0.03022188,0.0008905207
196965737,196965660,0.08732282,0.031624526,0.00049261097
196986759,196986669,0.088287,0.030855987,0.00073634885
197007804,197007725,0.089258336,0.033449806,0.0010879668
197028875,197028781,0.08891254,0.030283568,0.00080756086
197046912,197046828,0.08890432,0.027839899,0.000651833
197067963,197067886,0.088229984,0.028334798,0.00090803177
197089029,197088940,0.087179914,0.0298665,0.00088825705
197105572,197105484,0.08677495,0.030298688,0.00065635255
197126649,197126539,0.08732467,0.031455893,0.0007055609
197147677,197147595,0.08701699,0.031055631,0.00091828924
197168772,197168696,0.08857692,0.030243894,0.0008241707
197186779,197186698,0.08906082,0.030149225,0.00077610236
197207828,197207754,0.08762932,0.029195376,0.0008522248
197228929,197228855,0.08836653,0.030025149,0.00089073414
197245428,197245353,0.088076666,0.028633362,0.0008013275
197266538,197266454,0.087248825,0.031148989,0.000739214
197287540,197287464,0.08690865,0.03161203,0.0008527535
197308596,197308520,0.0861842,0.03153724,0.00080443063
197326701,197326613,0.08536355,0.03007577,0.00075153745
197347697,197347623,0.08681546,0.029961616,0.0007797623
197368753,197368679,0.0864956,0.031735945,0.00076498947
197385318,197385223,0.08710907,0.030992277,0.0007347199
197407862,197407782,0.08499028,0.031506505,0.0006557138
